Airport,Latitude,Longitude
SWG,-5.883,148
SWH,-35.375833,143.532778
SWI,51.57,-1.783
SWJ,-16.48,167.4
SWK,45.63,8.733
SWL,22.43,-73.07
SWM,-11.67,-51.42
SWN,30.67,73.1
SWO,36.161222,-97.085694
SWP,-22.67,14.57
SWQ,-8.5,117.4
SWR,-5.883,148
SWS,51.605333,-4.067833
SWT,60.5,77
SWU,37.23,127
SWV,27.95,68.63
SWW,32.47,-100.5
SWX,-18.38,21.83
SWY,4.217,100.7
SWZ,-33.88,150.7
SXA,-6.1,147.6
SXB,48.538319,7.628233
SXC,33.4,-118.4
SXD,43.62,7.05
SXE,-38.08,147
SXF,52.380001,13.5225
SXG,-16.1,23.27
SXH,-10.22,150.4
SXI,25.908869,54.5394
SXJ,42.87,90.17
SXK,-7.967,131.3
SXL,54.280214,-8.599206
SXM,18.040953,-63.1089
SXN,-20.553361,26.115778
SXO,-11.63,-50.67
SXP,62.53,-164.8
SXQ,60.48,-151.1
SXR,33.987139,74.77425
SXS,5.833,118.1
SXT,4.317,102.4
SXU,6.833,37.75
SXV,11.65,78.17
SXW,-5.967,148.9
SXX,-6.633,-51.98
SXY,42.32,-75.4
SXZ,37.978886,41.840436
SYA,52.712275,174.11362
SYB,58.17,-152.5
SYC,-8.167,-79.03
SYD,-33.946111,151.177222
SYE,16.97,43.73
SYF,50.58,-126.9
SYH,27.72,85.32
SYI,35.57,-86.45
SYJ,29.550933,55.672708
SYK,65.1,-22.8
SYL,35.81,-120.7
SYM,22.83,101
SYN,44.47,-93
SYO,38.812222,139.787222
SYP,8.1,-80.98
SYQ,9.933,-84.1
SYR,43.111187,-76.106311
SYS,38.42,125.9
SYT,46.4,4.033
SYU,-10.52,142.4
SYV,31.52,-83.83
SYW,26.43,67.87
SYX,18.302892,109.412269
SYY,58.215556,-6.331111
SYZ,29.539242,52.589786
SZA,-6.141086,12.371764
SZB,3.130583,101.549333
SZC,10.25,-85.62
SZD,53.394256,-1.388486
SZE,11.5,41.83
SZF,41.25,36.55
SZG,47.793304,13.004333
SZH,-0.9667,117.1
SZI,46.88,75.02
SZJ,21.63,-82.95
SZK,-24.960944,31.588731
SZL,38.730306,-93.547864
SZM,-24.58,15.83
SZN,34.06,-119.9
SZO,22.07,113.4
SZP,34.35,-119.1
SZQ,-26.82,-60.45
SZR,42.376667,25.655195
SZS,-47,167.9
SZT,16.690269,-92.530056
SZU,13.43,-6.283
SZV,31.3,120.6
SZW,53.426997,11.783436
SZX,22.639258,113.810664
SZY,52.43,20.93
SZZ,53.584731,14.902206
TAA,-9.367,161.2
TAB,11.149658,-60.832194
TAC,11.227628,125.027758
TAD,37.27,-104.3
TAE,35.894108,128.658856
TAF,35.542444,-0.532278
TAG,9.664081,123.853247
TAH,-19.33,169.3
TAI,13.685964,44.139056
TAJ,-3.183,142.4
TAK,34.214167,134.015556
TAL,65.17,-152.1
TAM,22.29645,-97.865931
TAN,-27.13,153.4
TAO,36.266108,120.374436
TAP,14.794339,-92.370025
TAQ,-30.68,134.6
TAR,40.517514,17.403212
TAS,41.257861,69.281186
TAT,49.073594,20.241142
TAU,5,-72.73
TAV,-14.25,-169.5
TAW,-31.75,-55.92
TAX,-1.8,124.8
TAY,58.307461,26.690428
TAZ,41.83,59.97
TBA,-5.55,144.6
TBB,13.08,109.3
TBC,36.13,-111.2
TBD,2.767,-77.65
TBE,-4.2,143.5
TBF,-1.224469,174.775614
TBG,-6.15,141.1
TBH,12.37,122
TBI,24.315292,-75.452331
TBJ,36.98,8.876944
TBK,-15.62,130.4
TBL,-17.3,126.8
TBM,-3.25,112.6
TBN,37.741631,-92.140736
TBO,-5.083,32.83
TBP,-3.552528,-80.381356
TBQ,-2.833,152
TBR,32.48,-81.75
TBS,41.75,44.75
TBT,-4.255669,-69.935828
TBU,-21.241214,-175.149644
TBV,8.3,171.2
TBW,52.72,41.43
TBX,5.833,-5.367
TBY,-26.07,22.47
TBZ,38.133889,46.235
TCA,-19.634444,134.183333
TCB,26.745336,-77.391269
TCC,35.182777,-103.603186
TCD,-2.867,-69.73
TCE,45.062486,28.714311
TCF,15.7,-86.02
TCG,46.67,83.33
TCH,-2.817,11
TCI,28.05,-16.57
TCJ,-4.017,143.1
TCK,-4.083,143.4
TCL,33.220627,-87.611403
TCM,47.137678,-122.476475
TCN,18.497189,-97.419942
TCO,1.814417,-78.749228
TCP,29.587778,34.778056
TCQ,-18.053333,-70.275833
TCR,8.717,78.03
TCS,33.236944,-107.27175
TCT,63,-156.1
TCU,-29.28,26.87
TCV,-21.93,35.28
TCW,-35.811667,145.608056
TCX,33.68,56.9
TCY,-19.98,13
TDA,5.267,-71.63
TDB,-9.2,148.1
TDD,-14.818739,-64.918019
TDG,9.072111,126.171444
TDJ,11.8,42.9
TDK,45.15,78.43
TDL,-37.237392,-59.227922
TDN,-14.75,126.5
TDO,39.83,-4
TDR,-24.98,150.1
TDT,-24.53,31.3
TDV,-21.7,43.73
TDW,35.17,-101.8
TDX,12.27,102.3
TEA,15.775864,-87.475847
TEB,40.850103,-74.060837
TEC,-24.317775,-50.651592
TED,57.0688,8.705225
TEE,35.431611,8.120717
TEF,-21.715,122.228611
TEG,11.78,-0.3667
TEH,63.13,-142.5
TEI,27.95,96.13
TEK,60.87,-146.7
TEL,5.583,117.1
TEM,-34.421389,[phone]
TEN,35.67,102.1
TEO,-8.083,146.1
TEP,-5.533,146.1
TEQ,41.13825,27.919094
TER,38.761842,-27.090797
TES,15.12,36.68
TET,-16.104817,33.640181
TEU,-45.33,167.5
TEW,27.83,52.85
TEX,37.93,-107.8
TEY,65.88,-23.63
TEZ,26.7,92.78
TFB,-5.118,141.4
TFC,37.47,15.07
TFF,-3.382944,-64.724056
TFI,-9.067,149.3
TFL,-17.85,-41.5
TFM,-5.183,141.6
TFN,28.482653,-16.341536
TFR,30.13,31.41
TFS,28.044475,-16.572489
TFT,28.97,61.6
TFY,27.95,-12.92
TGA,1.387258,103.708719
TGB,19.48,120.6
TGC,2.178,111.2
TGD,42.359392,19.251894
TGE,32.47,-85.68
TGF,45.5,6.917
TGG,5.382639,103.10336
TGH,-16.83,168.7
TGI,-9.3,-76.02
TGJ,-21,167.8
TGL,-11.5,153.5
TGM,46.467714,24.412525
TGN,-38.2,146.5
TGO,43.5,122.3
TGQ,-14.66,-57.45
TGR,33.067803,6.088672
TGS,-24.62,32.42
TGT,-5.092358,39.071158
TGU,14.060883,-87.217197
TGV,42.42,24.5
TGX,10.48,-6.417
TGZ,16.561822,-93.026081
THA,35.37,-86.18
THB,-29.87,28.17
THC,6.067,-8.133
THE,-5.059942,-42.823478
THF,52.473025,13.403944
THG,-24.493889,150.576111
THH,-37.35,174.8
THI,18.45,-9.5
THK,17.4,104.8
THL,20.483831,99.935353
THM,47.6,-115.4
THN,58.318056,12.345
THO,66.2,-15.33
THP,43.65,-108.2
THR,35.689167,51.313416
THS,17.237992,99.818183
THT,17.23,-10.82
THU,76.531203,-68.703161
THV,39.95,-76.73
THY,-23.07,30.38
THZ,14.875658,5.265358
TIA,41.414742,19.720561
TIB,8.631519,-72.730372
TIC,7.05,171.8
TID,35.341136,1.463147
TIE,7.333,35.58
TIF,21.483418,40.544334
TIG,-2.6,149.8
TIH,-15.119617,-148.230697
TII,32.87,65.63
TIJ,32.541064,-116.970158
TIK,35.414739,-97.386633
TIL,53.55,-113.5
TIM,-4.528275,136.887375
TIN,27.700372,-8.167103
TIO,21.7,94.07
TIP,32.663544,13.159011
TIQ,14.999203,145.61935
TIR,13.632492,79.543256
TIS,-10.58,142.3
TIU,-44.302778,171.225278
TIV,42.404664,18.723286
TIW,47.267931,-122.5781
TIX,28.5148,-80.799228
TIY,18.570103,-11.423547
TIZ,-5.833,143
TJA,-21.555736,-64.701325
TJB,2.967,99.8
TJC,9.408,-78.49
TJG,-2.217,115.4
TJH,37.18,139.8
TJI,15.97,-85.87
TJK,40.306281,36.371089
TJM,57.15,65.53
TJN,-15.85,-142.3
TJQ,-2.75,107.7
TJS,2.85,117.4
TJU,37.99,69.81
TJV,10.8,79.15
TKA,62.3,-150.1
TKB,-7.667,146.6
TKC,4.089192,9.360528
TKD,4.896056,-1.774756
TKE,57.77,-135.2
TKF,39.32,-120.1
TKG,-5.233,105.2
TKH,15.277306,100.295861
TKI,55.93,-133.3
TKJ,63.3,-143
TKK,7.461869,151.843006
TKL,58.49,-133.9
TKM,17.33,-89.65
TKN,27.836381,128.881253
TKO,-29.23,28.88
TKP,-14.709544,-145.245814
TKQ,-4.883,29.67
TKR,26.02,88.47
TKS,34.132808,134.606639
TKT,17.234211,99.057911
TKU,60.514142,22.262808
TKV,-18.05,-138
TKW,-5.25,142.2
TKX,-14.455781,-145.024542
TKY,-17.05,128.2
TKZ,-38.23,175.9
TLA,65.27,-166.4
TLB,34.13,72.82
TLC,19.337072,-99.566008
TLD,-22.17,29.1
TLE,-23.383369,43.728453
TLF,63.38,-153.3
TLG,-9.1,160.2
TLH,30.396528,-84.350333
TLI,1.033,120.8
TLJ,62.894369,-155.976525
TLK,65.3,-22.25
TLL,59.413317,24.832844
TLM,35.016667,-1.45
TLN,43.097344,6.146028
TLO,-4.983,152
TLP,-4.783,141
TLR,36.22,-119.4
TLS,43.629075,1.363819
TLT,61.08,-161
TLU,9.5,-75.62
TLV,32.011389,34.886667
TLW,-5.367,150
TLX,-35.43,-71.67
TLY,44.81,136.3
TLZ,-18.17,-47.95
TMA,31.43,-83.48
TMB,25.65,-80.43
TMC,-9.55,119.4
TMD,16.23,-8.167
TME,6.451081,-71.760261
TMG,5.4,118.7
TMH,-6.083,140.3
TMI,27.3,87.2
TMJ,37.286667,67.31
TMK,15.57,108.5
TML,9.557192,-0.863214
TMM,-18.109517,49.392536
TMN,-2.483,176
TMO,7.249381,-61.528933
TMP,61.414147,23.604392
TMQ,14.78,0.3333
TMR,22.811461,5.451075
TMS,0.378175,6.712153
TMT,-1.4896,-56.396803
TMU,9.933,-84.1
TMW,-31.083889,150.846667
TMX,29.237119,0.276033
TMY,-3.95,138.4
TMZ,-37.13,175.6
TNA,36.857214,117.215992
TNB,-1.917,116.2
TNC,65.57,-167.9
TND,21.788461,-79.997203
TNE,30.605067,130.991231
TNF,48.751922,2.106189
TNG,35.726917,-5.916889
TNH,41.75,126
TNI,24.562319,80.854933
TNJ,0.9167,104.5
TNK,60.5,-165.2
TNL,49.57,25.6
TNM,-62.190833,-58.986667
TNN,22.950361,120.205778
TNO,10.93,-85.47
TNP,34.13,-116.1
TNQ,4.7,-160.3
TNR,-19.029,47.171811
TNS,61.95,-128.3
TNT,25.86,-80.9
TNU,41.7,-93.05
TNV,3.833,-159.4
TNX,13.531897,106.014531
TNZ,48.74,98.28
TOA,33.78,-118.3
TOB,31.85,23.92
TOC,-38.245556,-72.348611
TOD,2.8,104.2
TOE,33.939722,8.110556
TOF,56.5,84.97
TOG,59.07,-160.4
TOH,-13.32,166.6
TOI,31.8,-85.97
TOJ,40.496747,-3.445872
TOK,-6.233,155.3
TOL,41.586806,-83.807833
TOM,16.730458,-3.007583
TON,-6.35,155.6
TOO,8.833,-82.97
TOP,39.07,-95.62
TOQ,-22.141092,-70.062908
TOR,42.05,-104.2
TOS,69.683333,18.918919
TOT,5,-56.33
TOU,-20.790028,165.259486
TOV,18.48,-64.67
TOW,-24.77,-53.67
TOX,58.13,68.23
TOY,36.648333,137.1875
TOZ,8.283,-7.683
TPA,27.975472,-82.53325
TPC,-0.122956,-76.33775
TPE,25.077731,121.232822
TPF,27.92,-82.45
TPG,4.85,100.7
TPH,38.07,-117.2
TPI,-8.367,147
TPJ,27.3,87.7
TPK,3.267,97.18
TPL,31.1525,-97.407778
TPN,-0.7667,-75.53
TPO,61.22,-149.9
TPP,-6.508742,-76.373247
TPQ,21.419453,-104.842581
TPR,-22.65,117.7
TPS,37.911403,12.487961
TPT,6.5,-8.867
TPU,27.72,85.32
TPX,-16.25,-151.8
TQN,36.77,69.53
TQR,42.12,15.5
TQS,0.7459,-75.234025
TRA,24.65,124.7
TRB,8.1,-76.73
TRC,25.568278,-103.410583
TRD,63.457556,10.92425
TRE,56.499167,-6.869167
TRF,59.186703,10.258628
TRG,-37.671944,176.19611
TRH,35.8,-117.3
TRI,36.475222,-82.407417
TRJ,-5.617,141.1
TRK,3.317,117.6
TRL,32.73,-96.28
TRM,33.62,-116.2
TRN,45.200761,7.649631
TRO,-31.888611,152.513889
TRP,56,-134.1
TRQ,-8.155256,-70.783269
TRR,8.538514,81.181853
TRS,45.8275,13.472222
TRT,41.72,-112.2
TRU,-8.081411,-79.108761
TRV,8.482122,76.920114
TRW,1.381636,173.147036
TRX,40.07,-93.6
TRY,0.7,34.18
TRZ,10.765364,78.709722
TSA,25.069722,121.5525
TSB,-19.261906,17.7325
TSC,-2.417,-77.47
TSD,-22.63,30.18
TSE,51.022222,71.466944
TSF,45.6484,12.194422
TSG,63.38,-143.4
TSH,-6.4,20.78
TSI,-6.85,146.4
TSJ,34.284889,129.33055
TSK,-2.583,150.4
TSL,22.038292,-98.806503
TSM,36.47,-105.7
TSN,39.124353,117.346183
TSO,49.95,-6.317
TSP,35.13,-118.5
TSQ,-29.32,-49.73
TSR,45.809861,21.337861
TSS,40.73,-73.97
TST,7.508744,99.616578
TSU,-1.333,174.8
TSV,-19.2525,146.765278
TSW,-6.967,146
TSX,-0.08333,117.4
TSY,-7.333,108.3
TSZ,47.5,101.5
TTA,28.448194,-11.161347
TTB,39.918761,9.682981
TTC,-25.57,-70.38
TTD,45.53,-122.4
TTE,0.831414,127.381486
TTG,-22.619167,-63.793189
TTH,17.666,54.024612
TTI,-17.08,-149.5
TTJ,35.530069,134.166553
TTK,51.58,-0.06667
TTL,-16.95,177.4
TTM,5.717,-72.1
TTN,40.276692,-74.813469
TTO,45.8,-97.75
TTQ,9.933,-84.1
TTR,-3.417,119.9
TTS,-16.73,47.6
TTT,22.754986,121.101681
TTU,35.594333,-5.320019
TTW,6.285,81.28
TUA,0.809506,-77.708056
TUB,-23.365353,-149.524072
TUC,-26.840861,-65.104944
TUD,13.736817,-13.653122
TUE,9.25,-78.37
TUF,47.432222,0.727606
TUG,17.638311,121.730614
TUH,35.31,-86.24
TUI,31.692683,38.7312
TUJ,6.25,35.47
TUK,25.986369,63.030167
TUL,36.198389,-95.888111
TUM,-35.3,148.2
TUN,36.851033,10.227217
TUO,-38.739723,176.084444
TUP,34.268108,-88.769894
TUQ,13,-3
TUR,-3.786008,-49.720267
TUS,32.116083,-110.941028
TUT,-5.8,145.9
TUU,28.365417,36.618889
TUV,9.088994,-62.094175
TUW,8.733,-77.68
TUX,55.2,-121.6
TUY,20.22,-87.47
TUZ,-6.733,-51.15
TVA,-17.85,44.92
TVC,44.741444,-85.582236
TVF,48.07,-96.18
TVI,30.83,-83.98
TVL,38.893881,-119.995336
TVU,-16.7,179.9
TVY,14.103886,98.203636
TWA,59.38,-160
TWB,-27.542778,151.916389
TWD,48.12,-122.8
TWE,56.17,-120.7
TWF,42.481804,-114.487736
TWH,33.4,-118.4
TWN,-26.17,154.2
TWP,-17.37,143.8
TWT,5.067,119.8
TWU,4.313369,118.121953
TWY,-7.45,146.1
TWZ,-37.02,174.8
TXF,-39.67,-17.52
TXG,24.15,120.6
TXK,33.453722,-93.991028
TXL,52.559686,13.287711
TXM,-1.45,132
TXN,29.73,118.3
TXR,-25.92,141.9
TXU,4.433,-7.367
TYA,54.2,37.62
TYB,-29.451111,142.057778
TYD,55.28,124.7
TYE,61.03,-151.3
TYF,60.157622,12.991269
TYG,-26.08,143.4
TYL,-4.576639,-81.254139
TYM,24.15,-76.43
TYN,37.746897,112.628428
TYO,35.77,140.3
TYP,-22.28,138
TYR,32.354139,-95.402386
TYS,35.810972,-83.994028
TYT,-33.2,-54.35
TYZ,34.47,-110.1
TZA,17.53,-88.3
TZC,43.46,-83.45
TZL,44.458656,18.724783
TZM,21.17,-88.17
TZN,24.23,-77.58
TZX,40.995108,39.789728
UAB,37,3.882
UAC,32.45,-114.8
UAE,-6.233,144.7
UAH,-8.933,-139.6
UAI,-9.3,125.3
UAK,61.160517,-45.425978
UAL,-10.78,20.5
UAM,13.583953,144.930025
UAP,-9.35,-140.1
UAQ,-31.571472,-68.418194
UAS,0.4667,37.57
UAX,17.38,-89.67
UBA,-19.765,-47.964778
UBB,-9.95,142.2
UBI,-6.717,155.7
UBJ,33.93,131.278611
UBP,15.251278,104.870231
UBR,-3.667,140.9
UBS,33.5,-88.45
UBT,-23.43,-45.07
UBU,-14.42,126.7
UCA,43.145111,-75.383858
UCC,37.62,-114.5
UCE,30.5,-92.42
UCK,50.75,25.33
UCN,5.9,-10.08
UCT,63.57,53.8
UCY,36.42,-89.05
UDA,-35.42,149.1
UDD,33.73,-116.3
UDE,51.65,5.7
UDI,-18.882844,-48.225594
UDJ,48.634278,22.263356
UDN,46.03,13.18
UDO,19.13,103.8
UDR,24.617697,73.8961
UEE,-42,145.5
UEL,-17.8555,36.869106
UEO,26.363506,126.713806
UER,38.7,-4.117
UES,43.02,-88.2
UET,30.251369,66.937764
UFA,54.557511,55.874417
UGA,48.75,103.6
UGB,57.43,-157.8
UGC,41.67,60.53
UGI,57.88,-153.5
UGN,42.35,-87.83
UGO,-7.603067,15.027822
UGS,57.53,-157.4
UGT,43.75,104.1
UGU,-3.733,137
UHE,49.029444,17.439722
UHF,51.67,-0.4167
UIB,5.690758,-76.641181
UIH,13.77,109.2
UII,16.08,-86.88
UIK,58.13,102.6
UIL,47.95,-124.6
UIN,39.942733,-91.194567
UIO,-0.141144,-78.488214
UIP,47.974981,-4.167786
UIQ,-17.55,168.4
UIR,-31.490556,150.513889
UIT,5.833,169.6
UIZ,43.1,-75.25
UJE,9.083,165.7
UKA,-4.3,39.57
UKB,34.68,135.2
UKH,19.37,56.4
UKI,39.125958,-123.200856
UKK,50.036597,82.494186
UKN,43.27,-91.48
UKR,13.93,45.68
UKS,44.69,33.58
UKT,40.43,-75.33
UKU,-3.683,142.5
UKX,56.85,105.7
UKY,35,135.8
ULA,-49.306775,-67.802589
ULB,-16.33,168.3
ULC,-33.5,-70.67
ULD,-28.320586,31.416519
ULE,-4.967,151.3
ULG,48.93,89.95
ULI,9.967,139.7
ULL,56.42,-6.333
ULM,44.32,-94.5
ULN,47.843056,106.766639
ULO,49.97,92.03
ULP,-26.612222,144.252778
ULQ,4.088358,-76.235133
ULS,8.65,-76.75
ULU,2.805556,32.271792
ULX,-24.78,31.35
ULY,54.35,48.38
ULZ,45.52,117
UMA,20.25,-74.15
UMB,53.37,-167.9
UMC,-7.017,146
UMD,70.67,-52
UME,63.791828,20.282758
UMI,-13.27,-70.63
UMM,63.33,-149.1
UMR,-31.144167,136.816944
UMT,69.37,-152.1
UMU,-23.75,-53.33
UMY,50.93,34.78
UNA,-15.355244,-38.999011
UNC,8.033,-77.08
UND,36.665111,68.910833
UNE,-30.1,28.7
UNG,-6.117,141.3
UNI,12.62,-61.43
UNK,63.88,-160.8
UNN,9.777622,98.585483
UNR,47.32,110.7
UNS,35.31,-86.24
UNT,60.75,-0.85
UNU,43.4,-88.7
UOL,1.167,121.4
UON,20.82,102
UOS,35.07,-85.92
UOX,34.384322,-89.536806
UPA,22.38,-78.82
UPB,23.03,-82.58
UPC,28.4,-16.55
UPF,48.9,8.7
UPG,-5.061631,119.554042
UPL,10.78,-85.03
UPN,19.396692,-102.039056
UPP,20.265256,-155.859989
UPR,-8.533,142.6
UPV,50.8,-1.083
UQE,58.88,-158.5
URA,51.150833,51.543056
URB,-20.777067,-51.564761
URC,43.907106,87.474244
URD,49.8,11.13
URE,58.229883,22.509494
URG,-29.782178,-57.038189
URI,3.217,-74.4
URJ,60.12,64.83
URM,5.333,-62.75
URN,34.52,69.2
URO,49.384172,1.1748
URR,6.333,-76.18
URS,51.750614,36.295586
URT,9.132603,99.135586
URU,-9.5,148.6
URY,31.411942,37.279469
URZ,32.9,66.62
USC,34.9,-82.2
USH,-54.822697,-68.304264
USI,8.2,-59.8
USK,65.95,57.4
USL,-25.97,113.1
USM,9.547794,100.062272
USN,35.593494,129.351722
USO,-5.5,145.4
USQ,38.68,29.47
USS,21.969969,-79.442692
UST,29.95,-81.33
USU,12.08,120.1
UTA,-18.97,32.45
UTB,-22.75,144.6
UTC,52.127306,5.276194
UTD,-15.83,134.2
UTE,-32.38,28.07
UTG,-30.5,27.6
UTH,17.386436,102.788247
UTI,60.9,26.93
UTK,11.23,169.9
UTL,36.62,-4.5
UTM,34.68,-90.35
UTN,-28.399097,21.260239
UTO,65.992794,-153.704289
UTP,12.679944,101.005028
UTR,17.67,100.2
UTT,-31.547903,28.674289
UTU,9.417,-78.6
UTW,-31.920197,26.882206
UUA,54.62,52.82
UUD,51.807764,107.437644
UUK,70.42,-148.9
UUN,46.67,113.2
UUS,46.888672,142.717531
UUU,-8.083,147.6
UVA,29.2,-99.73
UVE,-20.640556,166.572778
UVF,13.733194,-60.952597
UVL,25.45,30.57
UVO,-5.417,151.8
UWA,42.25,-72.23
UWE,50.08,8.25
UWP,51.27,7.183
UYL,12.07,24.9
UYN,38.33,109.5
UYU,-20.45,-66.85
UZC,43.88,19.7
UZH,26.1,43.93
UZU,-29.770555,-57.978889
VAA,63.05065,21.762175
VAB,1.117,-70.75
VAC,52.92,8.05
VAD,30.967833,-83.193
VAF,44.921594,4.9699
VAG,-21.590067,-45.473342
VAH,-18.48,-64.1
VAI,-2.683,141.3
VAK,61.52,-165.6
VAL,-13.37,-39.07
VAN,38.468219,43.3323
VAO,-7.567,158.7
VAP,-33.05,-71.42
VAR,43.232072,27.825106
VAS,39.813828,36.903497
VAT,-19.28,48.83
VAU,-17.5,177.8
VAV,-18.585336,-173.961717
VAW,70.35,31.03
VAZ,44.33,7.5
VBG,34.737333,-120.584306
VBM,57.86,-157.1
VBS,45.428889,10.330556
VBV,-16.67,179.1
VBY,57.662797,18.346211
VCA,10.05,105.8
VCB,55.07,-133
VCC,4.017,9.2
VCD,-16.42,131
VCE,45.505278,12.351944
VCF,-40.7,-66.15
VCH,-31.75,-54.6
VCL,15.42,108.7
VCP,-23.007383,-47.134522
VCR,10.175603,-70.065214
VCS,10.37,106.6
VCT,28.852556,-96.918486
VCV,34.6,-117.4
VDA,29.94025,34.93585
VDB,61.015556,9.288056
VDC,-14.862761,-40.863106
VDD,48.13,16.53
VDE,27.814847,-17.887056
VDH,17.52,106.6
VDI,32.22,-82.4
VDM,-40.869222,-63.000389
VDP,9.222028,-65.993583
VDR,-31.945183,-65.146283
VDS,70.07,29.75
VDU,28.28,-97.21
VDZ,61.133949,-146.248342
VEE,67.02,-146.4
VEG,5.55,-59.28
VEJ,55.75,9.333
VEL,40.45,-109.5
VER,19.145931,-96.187267
VEV,-7.833,156.7
VEX,48.38,-102.9
VEY,63.424303,-20.278875
VFA,-18.095881,25.839006
VGA,16.530433,80.796847
VGD,59.28,39.95
VGG,17.97,102.6
VGO,42.2318,-8.626775
VGS,-35.03,-63.02
VGT,36.22,-115.2
VGZ,1.067,-76.72
VHC,-9.689067,20.431875
VHM,64.579083,16.833575
VHN,31.03,-104.8
VHY,46.169689,3.403736
VHZ,-18.58,-138.8
VIA,-27,-51.13
VIB,25.05,-111.7
VIC,45.573411,11.52955
VID,43.98,22.82
VIE,48.110278,16.569722
VIF,41.89,16.18
VIG,8.633,-71.65
VIH,38.32,-90.83
VII,18.7,105.6
VIJ,18.5,-64.5
VIK,66.75,-161
VIL,23.73,-15.92
VIN,49.23,28.48
VIQ,-8.883,126.4
VIR,-29.770606,31.058406
VIS,36.32,-119.4
VIT,42.882836,-2.724469
VIU,-8.5,157.7
VIV,-9.3,150.3
VIX,-20.258056,-40.286389
VIY,-32.89715,27.279111
VIZ,23.18,75.77
VJB,-25.03,33.62
VJI,36.68,-82.03
VJQ,-15.5,37.02
VKB,46.68,11.17
VKG,9.983,105.1
VKO,55.591531,37.261486
VKS,32.23,-90.93
VKT,67.48,63.98
VKW,69.67,-146.9
VLA,38.95,-89.08
VLC,39.489314,-0.481625
VLD,30.7825,-83.276722
VLE,35.65,-112.2
VLF,53,-2.233
VLG,-37.235408,-57.029239
VLI,-17.699325,168.319794
VLK,47.68,42.08
VLL,41.706111,-4.851944
VLM,-21.25,-63.5
VLN,10.149733,-67.9284
VLO,38.12,-122.2
VLP,-3.667,-61.03
VLR,-28.596403,-70.755997
VLS,-16.8,168.2
VLU,56.38,30.62
VLV,9.340797,-70.584089
VLY,53.25,-4.535
VME,-33.63,-65.42
VMI,-22.25,-58
VMU,-7.5,144.8
VNA,15.72,106.4
VNC,27.07,-82.43
VND,-23.35,47.57
VNE,47.723303,-2.718561
VNG,18.93,102.5
VNO,54.634133,25.285767
VNR,-16.87,141.9
VNS,25.452358,82.859342
VNT,57.36,21.55
VNX,-22.018431,35.313297
VNY,34.2,-118.5
VOG,48.782528,44.345544
VOH,-13.375834,50.002777
VOI,8.417,-9.75
VOK,43.92,-90.27
VOL,39.219619,22.794339
VOT,-20.4,-49.98
VOZ,51.814211,39.229589
VPE,-17.05,15.6
VPN,65.75,-14.82
VPS,30.48325,-86.5254
VPY,-19.151267,33.428958
VPZ,41.453967,-87.007072
VQS,18.134811,-65.493617
VRA,23.034445,-81.435278
VRB,27.655556,-80.417944
VRC,13.576439,124.205672
VRE,-31.640961,18.544789
VRK,62.171111,27.868611
VRL,41.274334,-7.720472
VRN,45.395706,10.888533
VRO,23.13,-81.3
VRS,38.43,-92.82
VRU,-26.982408,24.728756
VRY,67.67,12.68
VSA,17.997,-92.817361
VSE,40.725539,-7.888992
VSF,43.33,-72.52
VSG,48.417381,39.374125
VSK,46.22,-119.2
VSO,9.433,105.5
VST,59.589444,16.633611
VTA,14.93,-87.25
VTB,55.1265,30.349639
VTE,17.988322,102.563256
VTF,-18.55,177.6
VTG,10.37,107.1
VTL,48.2,5.95
VTN,42.85,-100.6
VTU,20.987642,-76.9358
VTZ,17.721167,83.224483
VUP,10.435042,-73.249506
VUS,60.77,46.32
VUU,-14.83,35.3
VVB,-19.83,48.8
VVC,4.167875,-73.613761
VVE,43.37,7.233
VVI,-17.644756,-63.135364
VVK,57.75,16.63
VVO,43.398953,132.148017
VVZ,26.723536,8.622653
VWY,28.58,77.13
VXC,-13.273986,35.266262
VXE,16.833689,-25.054661
VXO,56.929144,14.727994
VYD,-27.78,30.8
VYS,41.35,-89.13
WAA,65.67,-168.1
WAB,-5.483,143.7
WAC,7.167,37.17
WAD,-17.45,47.52
WAE,20.5,45.17
WAF,32.28,69.57
WAG,-39.962222,175.025278
WAH,46.27,-96.6
WAI,-14.89875,47.993894
WAJ,-6.95,142.7
WAK,-22.3,44.53
WAL,37.93,-75.38
WAM,-17.8,48.43
WAN,-25.37,141.9
WAO,-7.667,145
WAP,-43.63,-71.82
WAQ,-18.7,44.62
WAR,-3.233,141
WAS,39.17,-76.67
WAT,52.1872,-7.086964
WAU,-31.45,152.7
WAV,-17.65,130.9
WAW,52.16575,20.967122
WAX,3.433,1.347
WAY,39.75,-77.6
WAZ,-28.15,152
WBA,-2.817,129.5
WBB,63.5,-162.3
WBC,-9.317,150.4
WBD,-15.2,48.48
WBE,-14.53,48.7
WBG,54.45,9.517
WBI,40.03,-105.3
WBJ,37.438081,127.960383
WBK,44.24,-84.18
WBM,-5.567,143.7
WBN,42.47,-71.15
WBO,-21.6,45.13
WBQ,66.35,-147.4
WBR,43.72,-85.5
WBU,40.03,-105.2
WBW,41.33,-75.72
WCA,-42.5,-73.75
WCH,-42.932808,-72.699114
WCR,67.5,-148.5
WDA,14.87,45.55
WDB,55.45,-131.8
WDG,36.38,-97.78
WDH,-22.479894,17.47095
WDI,-26.32,151.9
WDN,47.6,-122.3
WDR,33.98,-83.67
WDY,57.8,-152.4
